Idx,object
UserInfo_1,object
UserInfo_2,object
UserInfo_3,object
UserInfo_4,object
WeblogInfo_1,object
WeblogInfo_2,object
WeblogInfo_3,object
WeblogInfo_4,object
WeblogInfo_5,object
WeblogInfo_6,object
WeblogInfo_7,int64
WeblogInfo_8,int64
WeblogInfo_9,int64
WeblogInfo_10,int64
WeblogInfo_11,int64
WeblogInfo_12,int64
WeblogInfo_13,int64
WeblogInfo_14,int64
WeblogInfo_15,int64
WeblogInfo_16,int64
WeblogInfo_17,int64
WeblogInfo_18,int64
UserInfo_5,int64
UserInfo_6,int64
UserInfo_7,object
UserInfo_8,object
UserInfo_9,object
UserInfo_10,int64
UserInfo_11,object
UserInfo_12,object
UserInfo_13,object
UserInfo_14,int64
UserInfo_15,int64
UserInfo_16,int64
UserInfo_17,int64
UserInfo_18,int64
UserInfo_19,object
UserInfo_20,object
UserInfo_21,int64
UserInfo_22,object
UserInfo_23,object
UserInfo_24,object
Education_Info1,int64
Education_Info2,object
Education_Info3,object
Education_Info4,object
Education_Info5,int64
Education_Info6,object
Education_Info7,object
Education_Info8,object
WeblogInfo_19,object
WeblogInfo_20,object
WeblogInfo_21,object
WeblogInfo_23,object
WeblogInfo_24,object
WeblogInfo_25,object
WeblogInfo_26,object
WeblogInfo_27,object
WeblogInfo_28,object
WeblogInfo_29,object
WeblogInfo_30,object
WeblogInfo_31,object
WeblogInfo_32,object
WeblogInfo_33,object
WeblogInfo_34,object
WeblogInfo_35,object
WeblogInfo_36,object
WeblogInfo_37,object
WeblogInfo_38,object
WeblogInfo_39,object
WeblogInfo_40,object
WeblogInfo_41,object
WeblogInfo_42,object
WeblogInfo_43,object
WeblogInfo_44,object
WeblogInfo_45,object
WeblogInfo_46,object
WeblogInfo_47,object
WeblogInfo_48,object
WeblogInfo_49,object
WeblogInfo_50,int64
WeblogInfo_51,int64
WeblogInfo_52,int64
WeblogInfo_53,int64
WeblogInfo_54,int64
WeblogInfo_55,int64
WeblogInfo_56,int64
WeblogInfo_57,int64
WeblogInfo_58,int64
ThirdParty_Info_Period1_1,float64
ThirdParty_Info_Period1_2,float64
ThirdParty_Info_Period1_3,float64
ThirdParty_Info_Period1_4,float64
ThirdParty_Info_Period1_5,float64
ThirdParty_Info_Period1_6,float64
ThirdParty_Info_Period1_7,float64
ThirdParty_Info_Period1_8,float64
ThirdParty_Info_Period1_9,float64
ThirdParty_Info_Period1_10,float64
ThirdParty_Info_Period1_11,float64
ThirdParty_Info_Period1_12,float64
ThirdParty_Info_Period1_13,float64
ThirdParty_Info_Period1_14,float64
ThirdParty_Info_Period1_15,float64
ThirdParty_Info_Period1_16,float64
ThirdParty_Info_Period1_17,float64
ThirdParty_Info_Period2_1,float64
ThirdParty_Info_Period2_2,float64
ThirdParty_Info_Period2_3,float64
ThirdParty_Info_Period2_4,float64
ThirdParty_Info_Period2_5,float64
ThirdParty_Info_Period2_6,float64
ThirdParty_Info_Period2_7,float64
ThirdParty_Info_Period2_8,float64
ThirdParty_Info_Period2_9,float64
ThirdParty_Info_Period2_10,float64
ThirdParty_Info_Period2_11,float64
ThirdParty_Info_Period2_12,float64
ThirdParty_Info_Period2_13,float64
ThirdParty_Info_Period2_14,float64
ThirdParty_Info_Period2_15,float64
ThirdParty_Info_Period2_16,float64
ThirdParty_Info_Period2_17,float64
ThirdParty_Info_Period3_1,float64
ThirdParty_Info_Period3_2,float64
ThirdParty_Info_Period3_3,float64
ThirdParty_Info_Period3_4,float64
ThirdParty_Info_Period3_5,float64
ThirdParty_Info_Period3_6,float64
ThirdParty_Info_Period3_7,float64
ThirdParty_Info_Period3_8,float64
ThirdParty_Info_Period3_9,float64
ThirdParty_Info_Period3_10,float64
ThirdParty_Info_Period3_11,float64
ThirdParty_Info_Period3_12,float64
ThirdParty_Info_Period3_13,float64
ThirdParty_Info_Period3_14,float64
ThirdParty_Info_Period3_15,float64
ThirdParty_Info_Period3_16,float64
ThirdParty_Info_Period3_17,float64
ThirdParty_Info_Period4_1,float64
ThirdParty_Info_Period4_2,float64
ThirdParty_Info_Period4_3,float64
ThirdParty_Info_Period4_4,float64
ThirdParty_Info_Period4_5,float64
ThirdParty_Info_Period4_6,float64
ThirdParty_Info_Period4_7,float64
ThirdParty_Info_Period4_8,float64
ThirdParty_Info_Period4_9,float64
ThirdParty_Info_Period4_10,float64
ThirdParty_Info_Period4_11,float64
ThirdParty_Info_Period4_12,float64
ThirdParty_Info_Period4_13,float64
ThirdParty_Info_Period4_14,float64
ThirdParty_Info_Period4_15,float64
ThirdParty_Info_Period4_16,float64
ThirdParty_Info_Period4_17,float64
ThirdParty_Info_Period5_1,float64
ThirdParty_Info_Period5_2,float64
ThirdParty_Info_Period5_3,float64
ThirdParty_Info_Period5_4,float64
ThirdParty_Info_Period5_5,float64
ThirdParty_Info_Period5_6,float64
ThirdParty_Info_Period5_7,float64
ThirdParty_Info_Period5_8,float64
ThirdParty_Info_Period5_9,float64
ThirdParty_Info_Period5_10,float64
ThirdParty_Info_Period5_11,float64
ThirdParty_Info_Period5_12,float64
ThirdParty_Info_Period5_13,float64
ThirdParty_Info_Period5_14,float64
ThirdParty_Info_Period5_15,float64
ThirdParty_Info_Period5_16,float64
ThirdParty_Info_Period5_17,float64
ThirdParty_Info_Period6_1,float64
ThirdParty_Info_Period6_2,float64
ThirdParty_Info_Period6_3,float64
ThirdParty_Info_Period6_4,float64
ThirdParty_Info_Period6_5,float64
ThirdParty_Info_Period6_6,float64
ThirdParty_Info_Period6_7,float64
ThirdParty_Info_Period6_8,float64
ThirdParty_Info_Period6_9,float64
ThirdParty_Info_Period6_10,float64
ThirdParty_Info_Period6_11,float64
ThirdParty_Info_Period6_12,float64
ThirdParty_Info_Period6_13,float64
ThirdParty_Info_Period6_14,float64
ThirdParty_Info_Period6_15,float64
ThirdParty_Info_Period6_16,float64
ThirdParty_Info_Period6_17,float64
ThirdParty_Info_Period7_1,float64
ThirdParty_Info_Period7_2,float64
ThirdParty_Info_Period7_3,float64
ThirdParty_Info_Period7_4,float64
ThirdParty_Info_Period7_5,float64
ThirdParty_Info_Period7_6,float64
ThirdParty_Info_Period7_7,float64
ThirdParty_Info_Period7_8,float64
ThirdParty_Info_Period7_9,float64
ThirdParty_Info_Period7_10,float64
ThirdParty_Info_Period7_11,float64
ThirdParty_Info_Period7_12,float64
ThirdParty_Info_Period7_13,float64
ThirdParty_Info_Period7_14,float64
ThirdParty_Info_Period7_15,float64
ThirdParty_Info_Period7_16,float64
ThirdParty_Info_Period7_17,float64
SocialNetwork_1,int64
SocialNetwork_2,int64
SocialNetwork_3,float64
SocialNetwork_4,float64
SocialNetwork_5,float64
SocialNetwork_6,float64
SocialNetwork_7,float64
SocialNetwork_8,float64
SocialNetwork_9,float64
SocialNetwork_10,float64
SocialNetwork_11,float64
SocialNetwork_12,float64
SocialNetwork_13,int64
SocialNetwork_14,int64
SocialNetwork_15,int64
SocialNetwork_16,int64
SocialNetwork_17,int64
target,float64
ListingInfo,object
flag,object
